date,store_id,product_id,quantity_sold,revenue
2002-06-12,21,6,71,1915
2008-05-04,21,3,,
2008-07-28,14,1,50,1260
2001-02-10,15,6,74,1470
2014-02-26,12,9,36,1523
2020-07-02,7,4,64,0
2013-10-11,8,1,5,2533
2022-09-18,13,4,16,3163
2003-02-28,16,6,13,4983
2020-04-16,4,6,22,1018
2022-07-17,12,6,0,1400
2014-07-07,14,5,23,606
2000-09-23,20,6,41,3694
2004-02-14,20,10,16,431
2017-07-08,5,3,23,1667
2004-05-05,16,10,4,715
2023-04-28,7,2,89,0
2008-06-04,8,9,50,945
2018-09-30,9,3,71,1196
2023-09-17,19,3,99,1301
2013-10-31,10,9,,3549
2015-07-31,6,4,68,150
2022-03-26,15,2,2,915
2010-03-26,11,9,34,2437
2023-08-03,10,7,74,4795
2021-04-18,17,2,97,4415
2000-06-06,11,10,30,1984
2011-01-13,18,9,19,1396
2001-03-15,19,6,46,482
2006-01-03,16,4,17,3318
2005-10-27,15,1,78,640
2016-02-02,3,1,98,1538
2020-04-07,3,2,0,4661
2011-09-02,11,2,0,4131
2019-02-23,14,10,90,1661
2019-03-09,6,3,22,2773
2019-09-07,11,9,68,1341
2017-11-30,12,2,37,2029
2008-06-13,8,3,97,1257
2016-11-18,11,10,94,4827
2014-05-14,7,4,64,4605
2014-08-28,14,9,8,4201
2014-02-15,7,2,73,1902
2022-06-26,14,2,96,2790
2010-06-30,19,7,44,3971
2019-06-29,6,6,88,4306
2022-06-17,20,10,,0
2000-07-03,21,3,72,1288
2010-11-29,9,4,32,
2013-10-05,17,4,78,2602
2011-05-01,11,4,1,3607
2023-05-10,20,10,,3741
2007-03-29,21,3,15,4484
2002-11-16,19,7,71,4185
,5,3,76,2205
2000-08-27,14,8,,1696
2023-01-25,6,4,26,2870
2024-04-01,12,1,41,3719
2024-10-22,20,6,13,0
2015-09-11,13,4,15,az
2001-05-14,21,2,98,516
2007-10-26,15,1,58,1481
2003-04-09,20,8,40,2061
2021-12-20,3,5,93,936
2015-07-19,11,3,62,771
2006-10-25,20,7,83,3343
2003-04-10,4,1,5,809
,3,2,65,4959
2024-03-13,13,7,39,973
2006-05-12,20,6,39,2827
,7,10,25,2335
